,Age,Education Level,Gender,Employment Status
817,40,Third Level,male,Employed
818,51,Primary Level,male,Employed
819,52,Higher Secondary,female,Employed
820,31,Higher Secondary,male,Employed
821,39,Third Level,female,Employed
822,32,Third Level,male,Employed
823,37,Third Level,male,Employed
824,44,Post Leaving Certificate,male,Employed
825,47,Higher Secondary,male,Employed
826,48,Third Level,male,Employed
827,62,Third Level,male,Employed
828,48,Third Level,male,Unemployed
829,31,Post Leaving Certificate,male,Employed
830,54,Lower Secondary,male,Employed
831,32,Post Leaving Certificate,male,Employed
832,52,Third Level,male,Employed
833,62,Third Level,female,Employed
834,37,Third Level,female,Employed
835,61,Third Level,female,Employed
836,50,Post Leaving Certificate,male,Employed
837,53,Third Level,female,Employed
838,56,Third Level,male,Employed
839,40,Third Level,female,Employed
840,26,Third Level,male,Employed
841,50,Third Level,male,Employed
842,56,Third Level,male,Employed
843,39,Third Level,female,Employed
844,30,Third Level,male,Employed
845,39,Higher Secondary,female,Employed
846,61,Third Level,female,Employed
847,56,Third Level,male,Employed
848,51,Third Level,female,Employed
849,44,Lower Secondary,female,Employed
850,35,Higher Secondary,male,Employed
851,57,Third Level,female,Employed
852,55,Third Level,male,Employed
853,43,Third Level,female,Employed
854,62,Post Leaving Certificate,female,Employed
855,50,Higher Secondary,female,Employed
856,54,Third Level,female,Employed
857,31,Higher Secondary,male,Employed
858,45,Third Level,male,Employed
859,59,Third Level,female,Employed
860,48,Lower Secondary,male,Employed
861,55,Lower Secondary,male,Employed
862,48,Third Level,male,Employed
863,57,Post Leaving Certificate,female,Employed
864,37,Third Level,female,Employed
865,40,Third Level,male,Employed
866,56,Higher Secondary,female,Employed
867,64,Third Level,male,Employed
868,51,Higher Secondary,male,Employed
869,32,Third Level,female,Employed
870,41,Higher Secondary,male,Employed
871,48,Third Level,female,Employed
872,45,Third Level,male,Employed
873,34,Third Level,female,Employed
874,43,Third Level,female,Employed
875,49,Primary Level,male,Employed
876,52,Third Level,male,Employed
877,51,Lower Secondary,female,Employed
878,49,Third Level,female,Employed
879,58,Third Level,male,Employed
880,33,Third Level,male,Employed
881,36,Primary Level,female,Employed
882,51,Higher Secondary,male,Employed
883,29,Third Level,female,Employed
884,60,Third Level,female,Employed
885,46,Third Level,female,Employed
886,38,Higher Secondary,male,Employed
887,52,Third Level,male,Employed
888,37,Post Leaving Certificate,male,Employed
889,59,Lower Secondary,male,Employed
890,52,Third Level,male,Employed
891,31,Higher Secondary,male,Employed
892,45,Third Level,female,Employed
893,45,Third Level,female,Employed
894,39,Third Level,female,Employed
895,34,Third Level,male,Employed
896,59,Post Leaving Certificate,female,Employed
897,33,Third Level,female,Employed
898,38,Post Leaving Certificate,female,Employed
899,46,Third Level,female,Employed
900,33,Post Leaving Certificate,male,Employed
901,38,Third Level,female,Employed
902,50,Lower Secondary,female,Employed
903,48,Third Level,male,Employed
904,32,Third Level,female,Employed
905,61,Third Level,male,Employed
906,57,Post Leaving Certificate,female,Employed
907,32,Third Level,female,Employed
908,42,Lower Secondary,male,Employed
909,61,Third Level,female,Employed
910,37,Post Leaving Certificate,male,Employed
911,55,Third Level,female,Employed
912,37,Post Leaving Certificate,female,Employed
913,27,Higher Secondary,female,Employed
914,41,Higher Secondary,male,Employed
915,51,Post Leaving Certificate,male,Employed
916,63,Higher Secondary,female,Employed
917,30,Third Level,female,Employed
918,37,Post Leaving Certificate,female,Employed
919,57,Higher Secondary,female,Employed
920,27,Third Level,male,Employed
921,54,Third Level,female,Employed
922,25,Third Level,female,Employed
923,40,Third Level,female,Employed
924,29,Higher Secondary,male,Employed
925,63,Third Level,female,Employed
926,49,Third Level,male,Unemployed
927,64,Post Leaving Certificate,female,Employed
928,37,Lower Secondary,male,Employed
929,50,Primary Level,male,Employed
930,40,Third Level,female,Employed
931,64,Third Level,male,Employed
932,60,Lower Secondary,female,Employed
933,52,Higher Secondary,female,Employed
934,33,Third Level,female,Employed
935,27,Third Level,female,Employed
936,30,Third Level,male,Employed
937,49,Higher Secondary,male,Employed
938,64,Third Level,male,Employed
939,45,Higher Secondary,male,Employed
940,56,Third Level,male,Employed
941,52,Third Level,female,Employed
942,41,Lower Secondary,male,Employed
943,63,Third Level,male,Unemployed
944,52,Higher Secondary,female,Employed
945,53,Third Level,female,Unemployed
946,44,Third Level,male,Employed
947,58,Higher Secondary,female,Employed
948,25,Third Level,male,Employed
949,50,Third Level,female,Employed
950,39,Lower Secondary,male,Employed
951,39,Lower Secondary,male,Employed
952,27,Third Level,male,Employed
953,63,Third Level,male,Employed
954,51,Higher Secondary,male,Employed
955,45,Higher Secondary,female,Employed
956,55,Third Level,male,Employed
957,32,Third Level,female,Employed
958,25,Third Level,female,Employed
959,30,Post Leaving Certificate,female,Employed
960,38,Third Level,male,Employed
961,26,Third Level,female,Employed
962,44,Third Level,male,Employed
963,33,Third Level,female,Employed
964,59,Lower Secondary,male,Employed
965,29,Third Level,female,Employed
966,46,Third Level,female,Employed
967,43,Higher Secondary,male,Employed
968,28,Higher Secondary,female,Employed
969,61,Primary Level,female,Unemployed
970,26,Post Leaving Certificate,male,Employed
971,30,Third Level,male,Employed
972,49,Higher Secondary,male,Employed
973,40,Third Level,female,Employed
974,57,Higher Secondary,male,Employed
975,51,Post Leaving Certificate,male,Employed
976,41,Lower Secondary,female,Employed
977,61,Higher Secondary,male,Employed
978,30,Lower Secondary,female,Employed
979,43,Higher Secondary,male,Employed
980,25,Third Level,male,Employed
981,46,Third Level,male,Employed
982,43,Higher Secondary,male,Employed
983,59,Lower Secondary,female,Employed
984,40,Third Level,male,Employed
985,61,Post Leaving Certificate,female,Employed
986,56,Third Level,male,Employed
987,54,Third Level,male,Employed
988,35,Third Level,female,Employed
989,43,Third Level,female,Employed
990,41,Lower Secondary,male,Employed
991,25,Primary Level,male,Employed
992,55,Lower Secondary,female,Employed
993,48,Third Level,female,Employed
994,27,Post Leaving Certificate,male,Employed
995,46,Post Leaving Certificate,female,Employed
996,62,Primary Level,male,Employed
997,61,Primary Level,female,Employed
998,26,Third Level,female,Employed
999,32,Third Level,female,Employed
